muslim34_351160	 حدثنا إسحاق بن إبراهيم الحنظلي أخبرنا جرير عن منصور عن إبراهيم عن همام بن الحارث عن عدي بن	عن حاتم قال قلت يا رسول الله إني أرسل الكلاب المعلمة فيمسكن على وأذكر اسم الله عليه فقال إذا أرسلت كلبك المعلم وذكرت اسم الله عليه فكل قلت وإن قتلن قال وإن قتلن ما لم يشركها كلب ليس معها قلت له فإني أرمي بالمعراض الصيد فأصيب فقال إذا رميت بالمعراض فخزق فكله وإن أصابه بعرضه فلا تأكله 	 حدثنا إسحاق بن إبراهيم الحنظلي أخبرنا جرير عن منصور عن إبراهيم عن همام بن الحارث عن عدي بن حاتم قال قلت يا رسول الله إني أرسل الكلاب المعلمة فيمسكن على وأذكر اسم الله عليه فقال إذا أرسلت كلبك المعلم وذكرت اسم الله عليه فكل قلت وإن قتلن قال وإن قتلن ما لم يشركها كلب ليس معها قلت له فإني أرمي بالمعراض الصيد فأصيب فقال إذا رميت بالمعراض فخزق فكله وإن أصابه بعرضه فلا تأكله 	 'Adi b. Hatim reported: I said: Messenger of Allah, I set off trained dogs and they catch for me (the game) and I recite the came of Allah over it (I slaughter the game by reciting Bismillah-i-Allah-o-Akbar), whereupon he said: When you set off your trained dogs and you recited the name of Allah (while setting them off), then eat (the game). I said: Even if them (the trained dogs) kill that (the game)? He (the Holy Prophet) said: Even if these kill, but (on the condition) that no other dog, which you did not set off (along with your dogs), participates (in catching the game). I said to him: I throw Mi'rad, a heavy featherless blunt arrow, for hunting and killing (the game). Thereupon he said: When you throw Mi'rad, and it pierces, then eat, but if it falls flatly (and beats the game to death), then do not eat that. 
muslim34_351170	 حدثنا أبو بكر بن أبي شيبة حدثنا ابن فضيل عن بيان عن الشعبي عن عدي بن	عن حاتم قال سألت رسول الله صلى الله عليه وسلم قلت إنا قوم نصيد بهذه الكلاب فقال إذا أرسلت كلابك المعلمة وذكرت اسم الله عليها فكل مما أمسكن عليك وإن قتلن إلا أن يأكل الكلب فإن أكل فلا تأكل فإني أخاف أن يكون إنما أمسك على نفسه وإن خالطها كلاب من غيرها فلا تأكل 	 حدثنا أبو بكر بن أبي شيبة حدثنا ابن فضيل عن بيان عن الشعبي عن عدي بن حاتم قال سألت رسول الله صلى الله عليه وسلم قلت إنا قوم نصيد بهذه الكلاب فقال إذا أرسلت كلابك المعلمة وذكرت اسم الله عليها فكل مما أمسكن عليك وإن قتلن إلا أن يأكل الكلب فإن أكل فلا تأكل فإني أخاف أن يكون إنما أمسك على نفسه وإن خالطها كلاب من غيرها فلا تأكل 	 'Adi b. Hatim reported: I asked Allah's Messenger (SL3M) saying: We are a people who hunt with these (trained) dogs, then (what should we do)? Thereupon he (the Holy Prophet) said: When you set of your trained dogs having recited the name of Allah, then eat what these (hounds) have caught for you, oven if it (the game) is killed, provided (the hunting dog) has not eaten (any part of the game). If it has eaten (the game), then you don't eat it as I fear that it might have caught for its own self. And do not eat in case other dogs have joined your trained dogs. 
muslim34_351180	not identified	 وحدثنا عبيد الله بن معاذ العنبري حدثنا أبي حدثنا شعبة عن عبد الله بن أبي السفر عن الشعبي عن عدي بن حاتم قال سألت رسول الله صلى الله عليه وسلم عن المعراض فقال إذا أصاب بحده فكل وإذا أصاب بعرضه فقتل فإنه وقيذ فلا تأكل وسألت رسول الله صلى الله عليه وسلم عن الكلب فقال إذا أرسلت كلبك وذكرت اسم الله فكل فإن أكل منه فلا تأكل فإنه إنما أمسك على نفسه قلت فإن وجدت مع كلبي كلبا آخر فلا أدري أيهما أخذه قال فلا تأكل فإنما سميت على كلبك ولم تسم على غيره 	 وحدثنا عبيد الله بن معاذ العنبري حدثنا أبي حدثنا شعبة عن عبد الله بن أبي السفر عن الشعبي عن عدي بن حاتم قال سألت رسول الله صلى الله عليه وسلم عن المعراض فقال إذا أصاب بحده فكل وإذا أصاب بعرضه فقتل فإنه وقيذ فلا تأكل وسألت رسول الله صلى الله عليه وسلم عن الكلب فقال إذا أرسلت كلبك وذكرت اسم الله فكل فإن أكل منه فلا تأكل فإنه إنما أمسك على نفسه قلت فإن وجدت مع كلبي كلبا آخر فلا أدري أيهما أخذه قال فلا تأكل فإنما سميت على كلبك ولم تسم على غيره 	 'Adi b. Hatim reported that he asked the Messenger of Allah (SL3M) about (hunting) with the help of an arrow having a stub end. He said: If it strikes (the game) with its point, then eat, but if it strikes flatly and it dies, that is Waqidh (beaten into death), do not eat that. I asked the Messenger of Allah (SL3M) about (hunting with the help of) dogs, whereupon he said. When you send your dog (for hunting) reciting the name of Allah, then eat (the game), but if some part of it is eaten (by the dogs, then do not eat that, for it (your dog) has caught that (the-game) for itself. I (again) said: If I find along with my dog another dog, and do not know which of (the dogs) has caught (the game). then (what should I do)? Thereupon he ('Allah's Messenger) said: Then don't eat that, for you recited the name of Allah on your dog and not on the other one. 
muslim34_351190	not identified	 وحدثنا يحيى بن أيوب حدثنا ابن علية قال وأخبرني شعبة عن عبد الله بن أبي السفر قال سمعت الشعبي يقول سمعت عدي بن حاتم يقول سألت رسول الله صلى الله عليه وسلم عن المعراض فذكر مثله 	 وحدثنا يحيى بن أيوب حدثنا ابن علية قال وأخبرني شعبة عن عبد الله بن أبي السفر قال سمعت الشعبي يقول سمعت عدي بن حاتم يقول سألت رسول الله صلى الله عليه وسلم عن المعراض فذكر مثله 	 Adi b. Hatim reported: I asked Allah's Messenger (SL3M) about Mi'rad (i. e. hunting with the help of arrow having a stub end, and he stated the same (as we find in the previous hadith). 
muslim34_351200	not identified	 وحدثني أبو بكر بن نافع العبدي حدثنا غندر حدثنا شعبة حدثنا عبد الله بن أبي السفر وعن ناس ذكر شعبة عن الشعبي قال سمعت عدي بن حاتم قال سألت رسول الله صلى الله عليه وسلم عن المعراض بمثل ذلك 	 وحدثني أبو بكر بن نافع العبدي حدثنا غندر حدثنا شعبة حدثنا عبد الله بن أبي السفر وعن ناس ذكر شعبة عن الشعبي قال سمعت عدي بن حاتم قال سألت رسول الله صلى الله عليه وسلم عن المعراض بمثل ذلك 	 This hadith has been transmitted on the authority of 'Adi b. Hatim with a slight variation of words. 
muslim34_351210	not identified	 وحدثنا محمد بن عبد الله بن نمير حدثنا أبي حدثنا زكرياء عن عامر عن عدي بن حاتم قال سألت رسول الله صلى الله عليه وسلم عن صيد المعراض فقال ما أصاب بحده فكله وما أصاب بعرضه فهو وقيذ وسألته عن صيد الكلب فقال ما أمسك عليك ولم يأكل منه فكله فإن ذكاته أخذه فإن وجدت عنده كلبا آخر فخشيت أن يكون أخذه معه وقد قتله فلا تأكل إنما ذكرت اسم الله على كلبك ولم تذكره على غيره 	 وحدثنا محمد بن عبد الله بن نمير حدثنا أبي حدثنا زكرياء عن عامر عن عدي بن حاتم قال سألت رسول الله صلى الله عليه وسلم عن صيد المعراض فقال ما أصاب بحده فكله وما أصاب بعرضه فهو وقيذ وسألته عن صيد الكلب فقال ما أمسك عليك ولم يأكل منه فكله فإن ذكاته أخذه فإن وجدت عنده كلبا آخر فخشيت أن يكون أخذه معه وقد قتله فلا تأكل إنما ذكرت اسم الله على كلبك ولم تذكره على غيره 	 'Adi b. Hatim reported: I asked Allah's Messenger (SL3M) about hunting the game with the help of Mi'rad, whereupon he said: If it strikes (the game) with its point, then eat it, but if it strikes flat, that is (the game is) beaten (into death), (then do not eat that) 'Adi further said: I asked him about hunting with the help of a dog, whereupon he said: If that (the dog) catches it (the game) for you and does not eat out of that, then you eat (the game) for Dhakat (slaughtering) of that is its being caught by it (by the dog). But if you find another dog besides it, and you fear that that dog (the second one) had caught it (the game) along with that (your dog) and killed it. then don't eat; for you recited the name of Allah on your dog and did not recite that on the other one (which joined your dog incidentally). 
muslim34_351220	not identified	 وحدثنا إسحاق بن إبراهيم أخبرنا عيسى بن يونس حدثنا زكرياء بن أبي زائدة بهذا الإسناد 	 وحدثنا إسحاق بن إبراهيم أخبرنا عيسى بن يونس حدثنا زكرياء بن أبي زائدة بهذا الإسناد 	 This hadith has been narrated on the authority of Zakariya b. Abu Za'ida with the same chain of transmitters. 
muslim34_351230	not identified	 وحدثنا محمد بن الوليد بن عبد الحميد حدثنا محمد بن جعفر حدثنا شعبة عن سعيد بن مسروق حدثنا الشعبي قال سمعت عدي بن حاتم وكان لنا جارا ودخيلا وربيطا بالنهرين أنه سأل النبي صلى الله عليه وسلم قال أرسل كلبي فأجد مع كلبي كلبا قد أخذ لا أدري أيهما أخذ قال فلا تأكل فإنما سميت على كلبك ولم تسم على غيره 	 وحدثنا محمد بن الوليد بن عبد الحميد حدثنا محمد بن جعفر حدثنا شعبة عن سعيد بن مسروق حدثنا الشعبي قال سمعت عدي بن حاتم وكان لنا جارا ودخيلا وربيطا بالنهرين أنه سأل النبي صلى الله عليه وسلم قال أرسل كلبي فأجد مع كلبي كلبا قد أخذ لا أدري أيهما أخذ قال فلا تأكل فإنما سميت على كلبك ولم تسم على غيره 	 Sha'bi reported: I heard Adi b. Hatim say-and he was our neighbour, and our partner and co worker at Nahrain-that he asked Allah's Apostle (may peace he upon him) saying: I let off my dog and find another dog along with my dog and that (any one of them) catches the (game), but I do not know which one had caught it, whereupon he (the Holy Prophet) said: Then don't eat that, for you recited the name of Allah while letting off your dog and did not recite on the other. 
muslim34_351240	not identified	 وحدثنا محمد بن الوليد حدثنا محمد بن جعفر حدثنا شعبة عن الحكم عن الشعبي عن عدي بن حاتم عن النبي صلى الله عليه وسلم مثل ذلك 	 وحدثنا محمد بن الوليد حدثنا محمد بن جعفر حدثنا شعبة عن الحكم عن الشعبي عن عدي بن حاتم عن النبي صلى الله عليه وسلم مثل ذلك 	 This hadith has been narrated oif the authority of 'Adi b. Hatim through another chain of transmitters. 
muslim34_351250	 حدثني الوليد بن شجاع السكوني حدثنا علي بن مسهر عن عاصم عن الشعبي عن عدي بن	عن حاتم قال قال لي رسول الله صلى الله عليه وسلم إذا أرسلت كلبك فاذكر اسم الله فإن أمسك عليك فأدركته حيا فاذبحه وإن أدركته قد قتل ولم يأكل منه فكله وإن وجدت مع كلبك كلبا غيره وقد قتل فلا تأكل فإنك لا تدري أيهما قتله وإن رميت سهمك فاذكر اسم الله فإن غاب عنك يوما فلم تجد فيه إلا أثر سهمك فكل إن شئت وإن وجدته غريقا في الماء فلا تأكل 	 حدثني الوليد بن شجاع السكوني حدثنا علي بن مسهر عن عاصم عن الشعبي عن عدي بن حاتم قال قال لي رسول الله صلى الله عليه وسلم إذا أرسلت كلبك فاذكر اسم الله فإن أمسك عليك فأدركته حيا فاذبحه وإن أدركته قد قتل ولم يأكل منه فكله وإن وجدت مع كلبك كلبا غيره وقد قتل فلا تأكل فإنك لا تدري أيهما قتله وإن رميت سهمك فاذكر اسم الله فإن غاب عنك يوما فلم تجد فيه إلا أثر سهمك فكل إن شئت وإن وجدته غريقا في الماء فلا تأكل 	 Adi b. Hatim reported: Allah's Messenger (way peace be upon him) said to me: When you let off your dog, recite the name of Allah, and if it catches (game for you) and you find it alive, then slaughter it; if you find it killed and that (your dog) has eaten nothing out of that, (even then) you may eat it; but if you find along with your dog another dog, and (the game an) dead, then don't eat, for you do not know which of the two has killed it. And if you shoot your arrow, recite the name of Allah, but if it (game) goes out of your sight for a day and you do not find on that but the mark of your arrow, then eat that it you so like, but if you find it drowned in water, then don't eat that. 
