ibnmajah32_1336800	 حدثنا أبو بكر بن أبي شيبة حدثنا سفيان بن	حدثنا عيينة عن الزهري عن عروة عن عائشة قالت صلى رسول الله صلى الله عليه وسلم في خميصة لها أعلام فقال شغلني أعلام هذه اذهبوا بها إلى أبي جهم وائتوني بأنبجانيته 	 حدثنا أبو بكر بن أبي شيبة حدثنا سفيان بن عيينة عن الزهري عن عروة عن عائشة قالت صلى رسول الله صلى الله عليه وسلم في خميصة لها أعلام فقال شغلني أعلام هذه اذهبوا بها إلى أبي جهم وائتوني بأنبجانيته 	 It wasnarrated that ‘Aishah said: “The Messenger of Allah (SL3M) prayedin a Khamisah* that had markings on it. Then he said: ‘Thesemarkings distracted me. Take it to Abu Jahm and bring me anAnbijaniyyah.’”** 
ibnmajah32_1336810	 حدثنا أبو بكر بن أبي شيبة حدثنا أبو أسامة أخبرني سليمان بن المغيرة عن حميد بن	حدثنا هلال عن أبي بردة قال دخلت على عائشة فأخرجت لي إزارا غليظا من التي تصنع باليمن وكساء من هذه الأكسية التي تدعى الملبدة وأقسمت لي لقبض رسول الله صلى الله عليه وسلم فيهما 	 حدثنا أبو بكر بن أبي شيبة حدثنا أبو أسامة أخبرني سليمان بن المغيرة عن حميد بن هلال عن أبي بردة قال دخلت على عائشة فأخرجت لي إزارا غليظا من التي تصنع باليمن وكساء من هذه الأكسية التي تدعى الملبدة وأقسمت لي لقبض رسول الله صلى الله عليه وسلم فيهما 	 It wasnarrated that Abu Burdah said: “I entered upon ‘Aishah and shebrought out to me a thick waist wrap of the type made in Yemen, andone of these cloaks that are called Mulabbadah,* and she swore to methat the Messenger of Allah (SL3M) had passed away in them.” 
ibnmajah32_1336820	 حدثنا أحمد بن ثابت الجحدري حدثنا سفيان بن عيينة عن الأحوص بن حكيم عن خالد بن معدان عن عبادة بن	عن الصامت أن رسول الله صلى الله عليه وسلم صلى في شملة قد عقد عليها 	 حدثنا أحمد بن ثابت الجحدري حدثنا سفيان بن عيينة عن الأحوص بن حكيم عن خالد بن معدان عن عبادة بن الصامت أن رسول الله صلى الله عليه وسلم صلى في شملة قد عقد عليها 	 It wasnarrated from ‘Ubadah bin Samit that the Messenger of Allah(SL3M)prayed in a Shamlah tied with a knot. 
ibnmajah32_1336830	 حدثنا يونس بن عبد الأعلى حدثنا ابن وهب حدثنا مالك عن إسحاق بن عبد الله بن	حدثنا أبي طلحة عن أنس بن مالك قال كنت مع النبي صلى الله عليه وسلم وعليه رداء نجراني غليظ الحاشية 	 حدثنا يونس بن عبد الأعلى حدثنا ابن وهب حدثنا مالك عن إسحاق بن عبد الله بن أبي طلحة عن أنس بن مالك قال كنت مع النبي صلى الله عليه وسلم وعليه رداء نجراني غليظ الحاشية 	 It wasnarrated that Anas bin Malik said: “I was with the MessengerofAllah (SL3M) and over him was a Najrani upper wrap with a thickborder.” 
ibnmajah32_1336840	 حدثنا عبد القدوس بن محمد حدثنا بشر بن عمر حدثنا ابن لهيعة حدثنا أبو الأسود عن عاصم بن	حدثنا عمر بن قتادة عن علي بن الحسين عن عائشة قالت ما رأيت رسول الله صلى الله عليه وسلم يسب أحدا ولا يطوى له ثوب 	 حدثنا عبد القدوس بن محمد حدثنا بشر بن عمر حدثنا ابن لهيعة حدثنا أبو الأسود عن عاصم بن عمر بن قتادة عن علي بن الحسين عن عائشة قالت ما رأيت رسول الله صلى الله عليه وسلم يسب أحدا ولا يطوى له ثوب 	 It wasnarrated that ‘Aishah said: “I never saw the Messenger ofAllah(SL3M) insulting anyone, and no garment was ever folded up forhim.”* 
ibnmajah32_1336850	 حدثنا هشام بن عمار حدثنا عبد العزيز بن	حدثنا أبي حازم عن أبيه عن سهل بن سعد الساعدي أن امرأة جاءت إلى رسول الله صلى الله عليه وسلم ببردة قال وما البردة قال الشملة قالت يا رسول الله إني نسجت هذه بيدي لأكسوكها فأخذها رسول الله صلى الله عليه وسلم محتاجا إليها فخرج علينا فيها وإنها لإزاره فجاء فلان بن فلان رجل سماه يومئذ فقال يا رسول الله ما أحسن هذه البردة اكسنيها قال نعم فلما دخل طواها وأرسل بها إليه فقال له القوم والله ما أحسنت كسيها النبي صلى الله عليه وسلم محتاجا إليها ثم سألته إياها وقد علمت أنه لا يرد سائلا فقال إني والله ما سألته إياها لألبسها ولكن سألته إياها لتكون كفني فقال سهل فكانت كفنه يوم مات 	 حدثنا هشام بن عمار حدثنا عبد العزيز بن أبي حازم عن أبيه عن سهل بن سعد الساعدي أن امرأة جاءت إلى رسول الله صلى الله عليه وسلم ببردة قال وما البردة قال الشملة قالت يا رسول الله إني نسجت هذه بيدي لأكسوكها فأخذها رسول الله صلى الله عليه وسلم محتاجا إليها فخرج علينا فيها وإنها لإزاره فجاء فلان بن فلان رجل سماه يومئذ فقال يا رسول الله ما أحسن هذه البردة اكسنيها قال نعم فلما دخل طواها وأرسل بها إليه فقال له القوم والله ما أحسنت كسيها النبي صلى الله عليه وسلم محتاجا إليها ثم سألته إياها وقد علمت أنه لا يرد سائلا فقال إني والله ما سألته إياها لألبسها ولكن سألته إياها لتكون كفني فقال سهل فكانت كفنه يوم مات 	 It wasnarrated from Sahl bin Sa’d Sa’idi that a woman came to theMessenger of Allah (SL3M) with a woven sheet – he said: * “Whattype ofwoven sheet?” He said: “A Shamlah.” She said: “OMessenger of Allah, Ihave woven this with my own hands for you towear.” The Messenger ofAllah (SL3M) took it, since he needed it. Hecame out to us wearing itas a lower wrap. So-and-so the son ofso-and-so.” – a man whose namehe told that day – said: “OMessenger of Allah, how beautiful thissheet is! Let me wear it.”He said: “Yes.” When he went inside hefolded it up and sent itto him. The people said to him: “By Allah,you have not done well.The Prophet (SL3M) wore it because he neededit, then you asked forit, and you knew that he would not refuseanyone who asked him forsomething.” He said: “By Allah, I did not askfor it so that Icould wear it, rather I asked for it so that it couldbe my shroud.”Sahl said: “And it became his shroud the day he died.” 
ibnmajah32_1336860	 حدثنا يحيى بن عثمان بن سعيد بن كثير بن	حدثنا دينار الحمصي حدثنا بقية بن الوليد عن يوسف بن أبي كثير عن نوح بن ذكوان عن الحسن عن أنس قال لبس رسول الله صلى الله عليه وسلم الصوف واحتذى المخصوف ولبس ثوبا خشنا خشنا 	 حدثنا يحيى بن عثمان بن سعيد بن كثير بن دينار الحمصي حدثنا بقية بن الوليد عن يوسف بن أبي كثير عن نوح بن ذكوان عن الحسن عن أنس قال لبس رسول الله صلى الله عليه وسلم الصوف واحتذى المخصوف ولبس ثوبا خشنا خشنا 	 It wasnarrated that Anas said: “The Messenger of Allah (SL3M) worewooland sandals, and he wore coarse, rough garments.” 
ibnmajah32_1336870	 حدثنا أبو بكر بن أبي شيبة حدثنا يزيد بن	حدثنا هارون قال حدثنا أصبغ بن زيد حدثنا أبو العلاء عن أبي أمامة قال لبس عمر بن الخطاب ثوبا جديدا فقال الحمد لله الذي كساني ما أواري به عورتي وأتجمل به في حياتي ثم قال سمعت رسول الله صلى الله عليه وسلم يقول من لبس ثوبا جديدا فقال الحمد لله الذي كساني ما أواري به عورتي وأتجمل به في حياتي ثم عمد إلى الثوب الذي أخلق أو ألقى فتصدق به كان في كنف الله وفي حفظ الله وفي ستر الله حيا وميتا قالها ثلاثا 	 حدثنا أبو بكر بن أبي شيبة حدثنا يزيد بن هارون قال حدثنا أصبغ بن زيد حدثنا أبو العلاء عن أبي أمامة قال لبس عمر بن الخطاب ثوبا جديدا فقال الحمد لله الذي كساني ما أواري به عورتي وأتجمل به في حياتي ثم قال سمعت رسول الله صلى الله عليه وسلم يقول من لبس ثوبا جديدا فقال الحمد لله الذي كساني ما أواري به عورتي وأتجمل به في حياتي ثم عمد إلى الثوب الذي أخلق أو ألقى فتصدق به كان في كنف الله وفي حفظ الله وفي ستر الله حيا وميتا قالها ثلاثا 	 It wasnarrated that Abu Umamah said: “Umar bin Khattab put on a newgarment and said: Al-hamdu lillahil-ladhi kasani ma uwari bihi‘awrati, wa atajammalu bihi fi hayati (Praise is to Allah Who hasclothed me in something with which I conceal my nakedness and adornmyself in my life). Then he said: ‘I heard the Messenger of Allah(SL3M) say: “Whoever puts on a new garment and says: Al-hamdulillahil-ladhi kasani ma uwari bihi ‘awrati, wa atajammalu bihi fihayati(Praise be to Allah Who has clothed me in something with whichIconceal my nakedness and adorn myself in my life), then takes thegarment that has worn out, or that he had taken off and gives it incharity, he will be under the shelter, protection and care of Allah,whether he lives or dies.’ He said this three times.” 
ibnmajah32_1336880	 حدثنا الحسين بن مهدي حدثنا عبد الرزاق أنبأنا معمر عن الزهري عن سالم عن	عن ابن عمر أن رسول الله صلى الله عليه وسلم رأى على عمر قميصا أبيض فقال ثوبك هذا غسيل أم جديد قال لا بل غسيل قال البس جديدا وعش حميدا ومت شهيدا 	 حدثنا الحسين بن مهدي حدثنا عبد الرزاق أنبأنا معمر عن الزهري عن سالم عن ابن عمر أن رسول الله صلى الله عليه وسلم رأى على عمر قميصا أبيض فقال ثوبك هذا غسيل أم جديد قال لا بل غسيل قال البس جديدا وعش حميدا ومت شهيدا 	 It wasnarrated from Ibn ‘Umar that the Messenger of Allah (SL3M) saw‘Umawwearing a white shirt and he said: “Is this garment of yourswashedor a new one?” He said: “Rather it has been washed.” He said:“Ilbas jadida, wa ‘ish hamida, wa mut shahida (May you wear newclothes, live a good life and die as martyr).” 
ibnmajah32_1336890	 حدثنا أبو بكر حدثنا سفيان بن عيينة عن الزهري عن عطاء بن يزيد الليثي عن	عن أبي سعيد الخدري أن النبي صلى الله عليه وسلم نهى عن لبستين فأما اللبستان فاشتمال الصماء والاحتباء في الثوب الواحد ليس على فرجه منه شىء 	 حدثنا أبو بكر حدثنا سفيان بن عيينة عن الزهري عن عطاء بن يزيد الليثي عن أبي سعيد الخدري أن النبي صلى الله عليه وسلم نهى عن لبستين فأما اللبستان فاشتمال الصماء والاحتباء في الثوب الواحد ليس على فرجه منه شىء 	 It wasnarrated from Abu Sa’eed Al-Khudri that the Prophet (SL3M)forbadetwo kinds of dress. Those two types of dress are Ishtimalus-Samma’*and Ihtiba’ in a single garment, with no part of it upon hisprivate part.** 
